UF,Municipio,IBGE,IBGE7,UF,Município,latitude,longitude,Região,População 2010,Porte,BOTULISMO,LEISHMANIOSE VISCERAL,LEISHMANIOSE TEGUMENTAR,FEBRE AMARELA,DENGUE,HEPATITE VIRAL,FEBRE MACULOSA,LEPTOSPIROSE,DOENÇA DE CHAGAS,PICADAS DE COBRAS,ZIKA VÍRUS,FEBRE TIFÓIDE,HANTAVIROSE,MENINGITE,RAIVA
GO,Abadia de Goiás,520005,5200050,GO,Abadia de Goiás,"-16,7573","-49,4412",Região Centro-Oeste,6876,Pequeno I,0,0,0,0,14,2,0,0,0,0,1,0,0,0,0
MG,Abadia Dos Dourados,310010,3100104,MG,Abadia Dos Dourados,"-18,4831","-47,3916",Região Sudeste,6704,Pequeno I,0,0,1,0,12,6,0,1,0,31,0,0,0,0,0
GO,Abadiânia,520010,5200100,GO,Abadiânia,"-16,197","-48,7057",Região Centro-Oeste,15757,Pequeno I,0,0,0,0,122,0,0,0,0,0,2,0,0,0,0
MG,Abaeté,310020,3100203,MG,Abaeté,"-19,1551","-45,4444",Região Sudeste,22690,Pequeno II,0,0,3,0,34,4,0,0,0,112,15,0,0,0,0
PA,Abaetetuba,150010,1500107,PA,Abaetetuba,"-1,72183","-48,8788",Região Norte,141100,Grande,0,4,3,0,43,46,0,9,83,92,7,1,0,0,0
CE,Abaiara,230010,2300101,CE,Abaiara,"-7,34588","-39,0416",Região Nordeste,10496,Pequeno I,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0
BA,Abaíra,290010,2900108,BA,Abaíra,"-13,2488","-41,6619",Região Nordeste,8316,Pequeno I,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0
BA,Abaré,290020,2900207,BA,Abaré,"-8,72073","-39,1162",Região Nordeste,17064,Pequeno I,0,0,1,0,310,0,0,0,0,56,3,0,0,0,0
PR,Abatiá,410010,4100103,PR,Abatiá,"-23,3049","-50,3133",Região Sul,7764,Pequeno I,0,0,0,0,13,1,0,0,0,19,0,0,0,0,0
SC,Abdon Batista,420005,4200051,SC,Abdon Batista,"-27,6126","-51,0233",Região Sul,2653,Pequeno I,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0
PA,Abel Figueiredo,150013,1500131,PA,Abel Figueiredo,"-4,95333","-48,3933",Região Norte,6780,Pequeno I,0,0,6,0,1,4,0,0,0,14,0,0,0,0,0
SC,Abelardo Luz,420010,4200101,SC,Abelardo Luz,"-26,5716","-52,3229",Região Sul,17100,Pequeno I,0,0,0,0,19,15,0,0,0,37,3,0,0,0,0
MG,Abre Campo,310030,3100302,MG,Abre Campo,"-20,2996","-42,4743",Região Sudeste,13311,Pequeno I,0,0,2,0,12,0,0,0,0,177,0,0,0,0,0
PE,Abreu e Lima,260005,2600054,PE,Abreu e Lima,"-7,90072","-34,8984",Região Nordeste,94429,Médio,0,0,2,0,27,1,0,0,0,19,8,0,0,0,0
TO,Abreulândia,170025,1700251,TO,Abreulândia,"-9,62101","-49,1518",Região Norte,2391,Pequeno I,0,1,2,0,0,0,0,0,0,24,1,0,0,0,0
MG,Acaiaca,310040,3100401,MG,Acaiaca,"-20,362458","-43,1439",Região Sudeste,3920,Pequeno I,0,0,1,0,84,1,0,0,0,10,0,0,0,0,0
MA,Açailândia,210005,2100055,MA,Açailândia,"-4,94714","-47,5004",Região Nordeste,104047,Grande,0,14,75,0,0,6,0,0,0,149,8,0,0,0,0
BA,Acajutiba,290030,2900306,BA,Acajutiba,"-11,6575","-38,0197",Região Nordeste,14653,Pequeno I,0,0,0,0,40,2,0,0,0,3,5,0,0,0,0
PA,Acará,150020,1500206,PA,Acará,"-1,95383","-48,1985",Região Norte,53569,Médio,0,3,8,0,2,0,0,0,1,52,7,0,0,0,0
CE,Acarapé,230015,2300150,CE,Acarapé,"-4,22083","-38,7055",Região Nordeste,15338,Pequeno I,0,0,0,0,0,8,0,0,0,5,0,0,0,1,0
CE,Acaraú,230020,2300200,CE,Acaraú,"-2,88769","-40,1183",Região Nordeste,57551,Médio,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
RN,Acari,240010,2400109,RN,Acari,"-6,4282","-36,6347",Região Nordeste,11035,Pequeno I,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0
PI,Acauã,220005,2200053,PI,Acauã,"-8,21954","-41,0831",Região Nordeste,6749,Pequeno I,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
RS,Aceguá,430003,4300034,RS,Aceguá,"-31,8665","-54,1615",Região Sul,4394,Pequeno I,0,0,0,0,1,1,0,0,0,13,0,0,0,0,0
CE,Acopiara,230030,2300309,CE,Acopiara,"-6,08911","-39,448395",Região Nordeste,51160,Médio,0,1,0,0,35,1,0,0,0,0,24,0,0,0,0
MT,Acorizal,510010,5100102,MT,Acorizal,"-15,194","-56,3632",Região Centro-Oeste,5516,Pequeno I,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
AC,Acrelândia,120001,1200013,AC,Acrelândia,"-9,82581","-66,8972",Região Norte,12538,Pequeno I,0,0,15,0,32,13,0,2,0,32,2,0,0,0,0
GO,Acreúna,520013,5200134,GO,Acreúna,"-17,396443","-50,3749",Região Centro-Oeste,20279,Pequeno II,0,0,0,0,124,2,0,0,0,14,0,0,0,0,0
RN,Açu,240020,2400208,RN,Açu,"-5,58362","-36,914",Região Nordeste,53227,Médio,0,0,0,0,528,4,0,2,0,135,115,0,0,0,0
MG,Açucena,310050,3100500,MG,Açucena,"-19,0671","-42,5419",Região Sudeste,10276,Pequeno I,0,0,0,0,123,1,0,0,0,21,11,0,0,0,0
SP,Adamantina,350010,3500105,SP,Adamantina,"-21,682","-51,0737",Região Sudeste,33797,Pequeno II,0,1,2,0,1060,19,0,2,0,60,4,0,1,1,0
GO,Adelândia,520015,5200159,GO,Adelândia,"-16,4127","-50,1657",Região Centro-Oeste,2477,Pequeno I,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
SP,Adolfo,350020,3500204,SP,Adolfo,"-21,2325","-49,6451",Região Sudeste,3557,Pequeno I,0,0,0,0,8,1,0,0,0,3,6,0,0,0,0
PR,Adrianópolis,410020,4100202,PR,Adrianópolis,"-24,6606","-48,9922",Região Sul,6376,Pequeno I,0,0,14,0,0,1,0,0,0,3,0,0,0,0,0
BA,Adustina,290035,2900355,BA,Adustina,"-10,5437","-38,1113",Região Nordeste,15702,Pequeno I,0,0,0,0,25,1,0,0,0,33,3,0,0,0,0
PE,Afogados da Ingazeira,260010,2600104,PE,Afogados da Ingazeira,"-7,74312","-37,631",Região Nordeste,35088,Pequeno II,0,1,0,0,283,1,0,1,0,320,0,0,0,0,0
RN,Afonso Bezerra,240030,2400307,RN,Afonso Bezerra,"-5,49229","-36,5075",Região Nordeste,10844,Pequeno I,0,0,0,0,7,0,0,0,0,13,2,0,0,0,0
ES,Afonso Cláudio,320010,3200102,ES,Afonso Cláudio,"-20,0778","-41,1261",Região Sudeste,31091,Pequeno II,0,0,29,0,0,8,1,14,0,0,221,0,0,0,0
MA,Afonso Cunha,210010,2100105,MA,Afonso Cunha,"-4,13631","-43,3275",Região Nordeste,5905,Pequeno I,0,0,0,0,0,0,0,0,0,84,2,0,0,0,0
PE,Afrânio,260020,2600203,PE,Afrânio,"-8,51136","-41,0095",Região Nordeste,17586,Pequeno I,0,0,0,0,524,0,0,0,0,61,16,0,0,0,0
PA,Afuá,150030,1500305,PA,Afuá,"-0,154874","-50,3861",Região Norte,35042,Pequeno II,0,0,0,0,0,28,0,0,6,89,19,0,0,0,0
PE,Agrestina,260030,2600302,PE,Agrestina,"-8,45966","-35,9447",Região Nordeste,22679,Pequeno II,0,0,0,0,14,0,0,2,0,4,3,0,0,0,0
PI,Agricolândia,220010,2200103,PI,Agricolândia,"-5,79676","-42,6664",Região Nordeste,5098,Pequeno I,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC,Agrolândia,420020,4200200,SC,Agrolândia,"-27,4087","-49,822",Região Sul,9323,Pequeno I,0,0,0,0,0,1,0,0,0,19,0,0,0,0,0
SC,Agronômica,420030,4200309,SC,Agronômica,"-27,2662","-49,708",Região Sul,4904,Pequeno I,0,0,0,0,0,3,0,2,0,10,0,0,0,0,0
PA,Água Azul do Norte,150034,1500347,PA,Água Azul do Norte,"-6,79053","-50,4791",Região Norte,25057,Pequeno II,0,0,8,0,4,0,0,0,0,11,13,0,0,0,0
MG,Água Boa,310060,3100609,MG,Água Boa,"-17,9914","-42,3806",Região Sudeste,15195,Pequeno I,0,0,0,0,25,0,0,0,0,31,1,0,0,0,0
MT,Água Boa,510020,5100201,MT,Água Boa,"-14,051","-52,1601",Região Centro-Oeste,20856,Pequeno II,0,0,27,0,36,7,0,0,0,93,17,0,0,2,0
PI,Água Branca,220020,2200202,PI,Água Branca,"-5,88856","-42,637",Região Nordeste,16451,Pequeno I,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0
PB,Água Branca,250010,2500106,PB,Água Branca,"-7,51144","-37,6357",Região Nordeste,9449,Pequeno I,0,0,0,0,8,0,0,0,0,35,3,0,0,0,0
AL,Água Branca,270010,2700102,AL,Água Branca,"-9,262","-37,938",Região Nordeste,19377,Pequeno I,0,1,0,0,2,3,0,0,0,55,5,0,0,0,0
MS,Água Clara,500020,5000203,MS,Água Clara,"-20,4452","-52,879",Região Centro-Oeste,14424,Pequeno I,0,0,0,0,181,2,0,0,0,39,1,0,0,0,0
MG,Água Comprida,310070,3100708,MG,Água Comprida,"-20,0576","-48,1069",Região Sudeste,2025,Pequeno I,0,0,0,0,11,0,0,0,0,36,2,0,0,0,0
SC,Água Doce,420040,4200408,SC,Água Doce,"-26,9985","-51,5528",Região Sul,6961,Pequeno I,0,0,0,0,1,2,0,0,0,18,0,0,0,0,0
MA,Água Doce do Maranhão,210015,2100154,MA,Água Doce do Maranhão,"-2,84048","-42,1189",Região Nordeste,11581,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES,Água Doce do Norte,320016,3200169,ES,Água Doce do Norte,"-18,5482","-40,9854",Região Sudeste,11771,Pequeno I,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
BA,Água Fria,290040,2900405,BA,Água Fria,"-11,8618","-38,7639",Região Nordeste,15731,Pequeno I,0,0,0,0,99,2,0,0,0,90,3,0,0,0,0
GO,Água Fria de Goiás,520017,5200175,GO,Água Fria de Goiás,"-14,9778","-47,7823",Região Centro-Oeste,5090,Pequeno I,0,0,1,0,14,0,0,0,0,10,0,0,0,0,0
GO,Água Limpa,520020,5200209,GO,Água Limpa,"-18,0771","-48,7603",Região Centro-Oeste,2013,Pequeno I,0,0,0,0,22,0,0,0,0,15,0,0,0,0,0
RN,Água Nova,240040,2400406,RN,Água Nova,"-6,20351","-38,2941",Região Nordeste,2980,Pequeno I,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PE,Água Preta,260040,2600401,PE,Água Preta,"-8,70609","-35,5263",Região Nordeste,33095,Pequeno II,0,0,1,0,8,2,0,2,0,119,1,0,0,0,0
RS,Água Santa,430005,4300059,RS,Água Santa,"-28,1672","-52,031",Região Sul,3722,Pequeno I,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0
SP,Aguaí,350030,3500303,SP,Aguaí,"-22,0572","-46,9735",Região Sudeste,32148,Pequeno II,0,0,0,0,2003,28,0,0,0,74,0,0,0,0,0
MG,Aguanil,310080,3100807,MG,Aguanil,"-20,9439","-45,3915",Região Sudeste,4054,Pequeno I,0,0,0,0,31,0,0,1,0,0,2,0,0,0,0
PE,Águas Belas,260050,2600500,PE,Águas Belas,"-9,11125","-37,1226",Região Nordeste,40235,Pequeno II,0,0,0,0,25,4,0,0,0,118,3,0,0,0,0
SP,Águas da Prata,350040,3500402,SP,Águas da Prata,"-21,9319","-46,7176",Região Sudeste,7584,Pequeno I,0,0,0,0,26,3,0,0,0,15,0,0,0,0,0
SC,Águas de Chapecó,420050,4200507,SC,Águas de Chapecó,"-27,0754","-52,9808",Região Sul,6110,Pequeno I,0,0,0,0,26,1,0,2,0,17,0,0,0,0,0
SP,Águas de Lindóia,350050,3500501,SP,Águas de Lindóia,"-22,4733","-46,6314",Região Sudeste,17266,Pequeno I,0,0,0,0,7,4,1,0,0,99,1,0,0,0,0
SP,Águas de Santa Bárbara,350055,3500550,SP,Águas de Santa Bárbara,"-22,8812","-49,2421",Região Sudeste,5601,Pequeno I,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0
SP,Águas de São Pedro,350060,3500600,SP,Águas de São Pedro,"-22,5977","-47,8734",Região Sudeste,2707,Pequeno I,0,0,0,0,27,3,0,0,0,59,0,0,0,0,0
MG,Águas Formosas,310090,3100906,MG,Águas Formosas,"-17,0802","-40,9384",Região Sudeste,18479,Pequeno I,0,0,0,0,205,6,0,0,0,88,2,0,0,0,0
SC,Águas Frias,420055,4200556,SC,Águas Frias,"-26,8794","-52,8568",Região Sul,2424,Pequeno I,0,0,0,0,1,11,0,0,0,9,0,0,0,0,0
GO,Águas Lindas de Goiás,520025,5200258,GO,Águas Lindas de Goiás,"-15,7617","-48,2816",Região Centro-Oeste,159378,Grande,0,0,0,0,1098,15,0,0,0,19,43,0,0,0,0
SC,Águas Mornas,420060,4200606,SC,Águas Mornas,"-27,6963","-48,8243",Região Sul,5548,Pequeno I,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0
MG,Águas Vermelhas,310100,3101003,MG,Águas Vermelhas,"-15,7431","-41,4571",Região Sudeste,12722,Pequeno I,0,0,4,0,21,0,0,0,0,17,0,0,0,0,0
RS,Agudo,430010,4300109,RS,Agudo,"-29,6447","-53,2515",Região Sul,16722,Pequeno I,0,0,0,0,0,0,0,50,0,2,0,0,0,0,0
SP,Agudos,350070,3500709,SP,Agudos,"-22,4694","-48,9863",Região Sudeste,34524,Pequeno II,0,0,0,0,27,2,0,1,0,2,1,0,0,0,0
PR,Agudos do Sul,410030,4100301,PR,Agudos do Sul,"-25,9899","-49,3343",Região Sul,8270,Pequeno I,0,0,0,0,0,0,0,0,0,64,1,0,0,0,0
ES,Águia Branca,320013,3200136,ES,Águia Branca,"-18,9846","-40,7437",Região Sudeste,9519,Pequeno I,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PB,Aguiar,250020,2500205,PB,Aguiar,"-7,0918","-38,1681",Região Nordeste,5530,Pequeno I,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
TO,Aguiarnópolis,170030,1700301,TO,Aguiarnópolis,"-6,55409","-47,4702",Região Norte,5162,Pequeno I,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0
MG,Aimorés,310110,3101102,MG,Aimorés,"-19,5007","-41,0746",Região Sudeste,24959,Pequeno II,0,2,1,0,68,6,0,0,0,68,36,0,0,0,0
BA,Aiquara,290060,2900603,BA,Aiquara,"-14,1269","-39,8937",Região Nordeste,4602,Pequeno I,0,0,2,0,12,1,0,0,0,1,0,0,0,0,0
CE,Aiuaba,230040,2300408,CE,Aiuaba,"-6,57122","-40,1178",Região Nordeste,16203,Pequeno I,0,1,1,0,10,0,0,0,0,14,0,0,0,0,0
MG,Aiuruoca,310120,3101201,MG,Aiuruoca,"-21,9736","-44,6042",Região Sudeste,6162,Pequeno I,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
RS,Ajuricaba,430020,4300208,RS,Ajuricaba,"-28,2342","-53,7757",Região Sul,7255,Pequeno I,0,0,0,0,6,0,0,1,0,17,0,0,0,0,0
MG,Alagoa,310130,3101300,MG,Alagoa,"-22,171","-44,6413",Região Sudeste,2709,Pequeno I,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PB,Alagoa Grande,250030,2500304,PB,Alagoa Grande,"-7,03943","-35,6206",Região Nordeste,28479,Pequeno II,0,0,8,0,41,2,0,0,0,26,27,0,0,0,0
PB,Alagoa Nova,250040,2500403,PB,Alagoa Nova,"-7,05377","-35,7591",Região Nordeste,19681,Pequeno I,0,0,4,0,44,0,0,0,0,6,39,0,0,0,0
PB,Alagoinha,250050,2500502,PB,Alagoinha,"-6,94657","-35,5332",Região Nordeste,13576,Pequeno I,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PE,Alagoinha,260060,2600609,PE,Alagoinha,"-8,4665","-36,7788",Região Nordeste,13759,Pequeno I,0,0,0,0,1,0,0,0,0,37,0,0,0,0,0
PI,Alagoinha do Piauí,220025,2200251,PI,Alagoinha do Piauí,"-7,00039","-40,9282",Região Nordeste,7341,Pequeno I,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0
BA,Alagoinhas,290070,2900702,BA,Alagoinhas,"-12,1335","-38,4208",Região Nordeste,141949,Grande,0,0,2,0,1261,28,0,0,0,93,44,0,0,1,0
SP,Alambari,350075,3500758,SP,Alambari,"-23,5503","-47,898",Região Sudeste,4884,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG,Albertina,310140,3101409,MG,Albertina,"-22,2018","-46,6139",Região Sudeste,2913,Pequeno I,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
MA,Alcântara,210020,2100204,MA,Alcântara,"-2,39574","-44,4062",Região Nordeste,21851,Pequeno II,0,0,13,0,0,0,0,0,0,3,3,0,0,0,0
CE,Alcântaras,230050,2300507,CE,Alcântaras,"-3,58537","-40,5479",Região Nordeste,10771,Pequeno I,0,0,2,0,12,0,0,0,0,9,1,0,0,0,0
PB,Alcantil,250053,2500536,PB,Alcantil,"-7,73668","-36,0511",Região Nordeste,5239,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Alcinópolis,500025,5000252,MS,Alcinópolis,"-18,3255","-53,7042",Região Centro-Oeste,4569,Pequeno I,0,0,1,0,249,6,0,0,0,19,0,0,0,0,0
BA,Alcobaça,290080,2900801,BA,Alcobaça,"-17,5195","-39,2036",Região Nordeste,21271,Pequeno II,0,0,0,0,35,4,0,0,0,19,0,0,0,0,0
MA,Aldeias Altas,210030,2100303,MA,Aldeias Altas,"-4,62621","-43,4689",Região Nordeste,23952,Pequeno II,0,1,1,0,1,0,0,0,0,21,0,0,0,0,0
RS,Alecrim,430030,4300307,RS,Alecrim,"-27,6579","-54,7649",Região Sul,7045,Pequeno I,0,0,0,0,5,3,0,1,0,3,0,0,0,0,0
ES,Alegre,320020,3200201,ES,Alegre,"-20,758","-41,5382",Região Sudeste,30768,Pequeno II,0,0,0,0,8,2,0,4,0,3,1,0,0,0,0
RS,Alegrete,430040,4300406,RS,Alegrete,"-29,7902","-55,7949",Região Sul,77653,Médio,0,0,0,0,1,90,0,2,0,13,1,0,0,0,0
PI,Alegrete do Piauí,220027,2200277,PI,Alegrete do Piauí,"-7,24196","-40,8566",Região Nordeste,5153,Pequeno I,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0
RS,Alegria,430045,4300455,RS,Alegria,"-27,8345","-54,0557",Região Sul,4301,Pequeno I,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0
MG,Além Paraíba,310150,3101508,MG,Além Paraíba,"-21,8797","-42,7176",Região Sudeste,34349,Pequeno II,0,0,4,0,32,4,0,3,0,33,6,0,0,1,0
PA,Alenquer,150040,1500404,PA,Alenquer,"-1,94623","-54,7384",Região Norte,52626,Médio,0,1,48,0,44,8,0,0,1,58,1,0,0,0,0
RN,Alexandria,240050,2400505,RN,Alexandria,"-6,40533","-38,0142",Região Nordeste,13507,Pequeno I,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0
GO,Alexânia,520030,5200308,GO,Alexânia,"-16,0834","-48,5076",Região Centro-Oeste,23814,Pequeno II,0,0,1,0,262,5,0,0,0,33,1,0,0,0,0
MG,Alfenas,310160,3101607,MG,Alfenas,"-21,4256","-45,9477",Região Sudeste,73774,Médio,0,0,0,0,1168,52,0,0,0,265,2,0,0,2,0
ES,Alfredo Chaves,320030,3200300,ES,Alfredo Chaves,"-20,6396","-40,7543",Região Sudeste,13955,Pequeno I,0,0,0,0,0,1,0,5,0,0,16,0,0,0,0
SP,Alfredo Marcondes,350080,3500808,SP,Alfredo Marcondes,"-21,9527","-51,414",Região Sudeste,3891,Pequeno I,0,0,0,0,160,1,0,0,0,11,0,0,0,0,0
