UF,Municipio,IBGE,IBGE7,UF,Município,latitude,longitude,Região,População 2010,Porte,BOTULISMO,LEISHMANIOSE VISCERAL,LEISHMANIOSE TEGUMENTAR,FEBRE AMARELA,DENGUE,HEPATITE VIRAL,FEBRE MACULOSA,LEPTOSPIROSE,DOENÇA DE CHAGAS,PICADAS DE COBRAS,ZIKA VÍRUS,FEBRE TIFÓIDE,HANTAVIROSE,MENINGITE,RAIVA
MG,Alfredo Vasconcelos,310163,3101631,MG,Alfredo Vasconcelos,"-21,1535","-43,7718",Região Sudeste,6075,Pequeno I,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SC,Alfredo Wagner,420070,4200705,SC,Alfredo Wagner,"-27,7001","-49,3273",Região Sul,9410,Pequeno I,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
PB,Algodão de Jandaíra,250057,2500577,PB,Algodão de Jandaíra,"-6,89292","-36,0129",Região Nordeste,2366,Pequeno I,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0
PB,Alhandra,250060,2500601,PB,Alhandra,"-7,42977","-34,9057",Região Nordeste,18007,Pequeno I,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
PE,Aliança,260070,2600708,PE,Aliança,"-7,60398","-35,2227",Região Nordeste,37415,Pequeno II,0,0,5,0,0,6,0,0,0,3,1,0,0,0,0
TO,Aliança do Tocantins,170035,1700350,TO,Aliança do Tocantins,"-11,3056","-48,9361",Região Norte,5671,Pequeno I,0,0,0,0,5,1,0,0,0,29,0,0,0,0,0
BA,Almadina,290090,2900900,BA,Almadina,"-14,7089","-39,6415",Região Nordeste,6357,Pequeno I,0,0,3,0,47,0,0,0,0,2,0,0,0,0,0
TO,Almas,170040,1700400,TO,Almas,"-11,5706","-47,1792",Região Norte,7586,Pequeno I,0,0,6,0,1,0,0,0,0,1,3,0,0,0,0
PA,Almeirim,150050,1500503,PA,Almeirim,"-1,52904","-52,5788",Região Norte,33614,Pequeno II,0,0,28,0,0,0,0,0,0,124,0,0,0,0,0
MG,Almenara,310170,3101706,MG,Almenara,"-16,1785","-40,6942",Região Sudeste,38775,Pequeno II,0,1,30,0,149,2,0,0,0,342,3,0,0,0,0
RN,Almino Afonso,240060,2400604,RN,Almino Afonso,"-6,1475","-37,7636",Região Nordeste,4871,Pequeno I,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PR,Almirante Tamandaré,410040,4100400,PR,Almirante Tamandaré,"-25,3188","-49,3037",Região Sul,103204,Grande,0,0,0,0,5,48,0,3,0,202,0,0,0,0,0
RS,Almirante Tamandaré do Sul,430047,4300471,RS,Almirante Tamandaré do Sul,"-28,1149","-52,9142",Região Sul,2067,Pequeno I,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
GO,Aloândia,520050,5200506,GO,Aloândia,"-17,7292","-49,4769",Região Centro-Oeste,2051,Pequeno I,0,0,0,0,15,2,0,0,0,3,0,0,0,0,0
MG,Alpercata,310180,3101805,MG,Alpercata,"-18,974","-41,97",Região Sudeste,7172,Pequeno I,0,0,0,0,6,1,0,0,0,0,2,0,0,0,0
RS,Alpestre,430050,4300505,RS,Alpestre,"-27,2502","-53,0341",Região Sul,8027,Pequeno I,0,0,0,0,0,4,0,0,0,20,0,0,0,0,0
MG,Alpinópolis,310190,3101904,MG,Alpinópolis,"-20,8631","-46,3878",Região Sudeste,18488,Pequeno I,0,0,0,0,15,0,0,0,0,4,2,0,0,1,0
MT,Alta Floresta,510025,5100250,MT,Alta Floresta,"-9,86674","-56,0867",Região Centro-Oeste,49164,Pequeno II,0,0,36,0,868,72,0,0,0,27,20,0,0,0,0
RO,Alta Floresta D'oeste,110001,1100015,RO,Alta Floresta D´oeste,"-11,9283","-61,9953",Região Norte,24392,Pequeno II,0,0,20,0,12,19,0,1,0,53,9,0,0,0,0
SP,Altair,350090,3500907,SP,Altair,"-20,5242","-49,0571",Região Sudeste,3815,Pequeno I,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0
PA,Altamira,150060,1500602,PA,Altamira,"-3,20407","-52,21",Região Norte,99075,Médio,0,3,139,0,320,41,0,1,0,294,9,0,1,3,0
MA,Altamira do Maranhão,210040,2100402,MA,Altamira do Maranhão,"-4,16598","-45,4706",Região Nordeste,11063,Pequeno I,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
PR,Altamira do Paraná,410045,4100459,PR,Altamira do Paraná,"-24,7983","-52,7128",Região Sul,4306,Pequeno I,0,0,1,0,67,5,0,1,0,22,3,0,0,0,0
CE,Altaneira,230060,2300606,CE,Altaneira,"-6,99837","-39,7356",Região Nordeste,6856,Pequeno I,0,1,4,0,7,2,0,0,0,0,0,0,0,0,0
MG,Alterosa,310200,3102001,MG,Alterosa,"-21,2488","-46,1387",Região Sudeste,13717,Pequeno I,0,0,0,0,22,0,0,0,0,1,0,0,0,0,0
PE,Altinho,260080,2600807,PE,Altinho,"-8,48482","-36,0644",Região Nordeste,22353,Pequeno II,0,0,1,0,136,1,0,0,0,100,0,0,0,0,0
SP,Altinópolis,350100,3501004,SP,Altinópolis,"-21,0214","-47,3712",Região Sudeste,15607,Pequeno I,0,0,0,0,26,2,0,0,0,68,0,0,0,0,0
RR,Alto Alegre,140005,1400050,RR,Alto Alegre,"2,98858","-61,3072",Região Norte,16448,Pequeno I,0,0,8,0,0,2,0,0,0,131,5,0,0,0,0
SP,Alto Alegre,350110,3501103,SP,Alto Alegre,"-21,5811","-50,168",Região Sudeste,4102,Pequeno I,0,0,0,0,32,0,0,0,0,41,0,0,0,0,0
RS,Alto Alegre,430055,4300554,RS,Alto Alegre,"-28,7769","-52,9893",Região Sul,1848,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MA,Alto Alegre do Maranhão,210043,2100436,MA,Alto Alegre do Maranhão,"-4,213","-44,446",Região Nordeste,24599,Pequeno II,0,2,1,0,0,0,0,0,0,10,0,0,0,0,0
MA,Alto Alegre do Pindaré,210047,2100477,MA,Alto Alegre do Pindaré,"-3,66689","-45,8421",Região Nordeste,31057,Pequeno II,0,0,35,0,6,0,0,0,0,22,3,0,0,0,0
RO,Alto Alegre Dos Parecis,110037,1100379,RO,Alto Alegre Dos Parecis,"-12,132","-61,835",Região Norte,12816,Pequeno I,0,0,9,0,86,6,0,0,0,40,2,0,0,0,0
MT,Alto Araguaia,510030,5100300,MT,Alto Araguaia,"-17,3153","-53,2181",Região Centro-Oeste,15644,Pequeno I,0,0,3,0,132,3,0,0,0,1,0,0,0,0,0
SC,Alto Bela Vista,420075,4200754,SC,Alto Bela Vista,"-27,4333","-51,9044",Região Sul,2005,Pequeno I,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0
MT,Alto Boa Vista,510035,5100359,MT,Alto Boa Vista,"-11,6732","-51,3883",Região Centro-Oeste,5247,Pequeno I,0,0,23,0,0,1,0,0,0,0,0,0,0,0,0
MG,Alto Caparaó,310205,3102050,MG,Alto Caparaó,"-20,448129","-41,873185",Região Sudeste,5297,Pequeno I,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
RN,Alto do Rodrigues,240070,2400703,RN,Alto do Rodrigues,"-5,28186","-36,75",Região Nordeste,12305,Pequeno I,0,0,0,0,54,0,0,0,0,2,1,0,0,0,0
RS,Alto Feliz,430057,4300570,RS,Alto Feliz,"-29,3919","-51,3123",Região Sul,2917,Pequeno I,0,0,0,0,0,2,0,0,0,14,1,0,0,0,0
MT,Alto Garças,510040,5100409,MT,Alto Garças,"-16,9462","-53,5272",Região Centro-Oeste,10350,Pequeno I,0,0,4,0,122,0,0,0,0,1,0,0,0,0,0
GO,Alto Horizonte,520055,5200555,GO,Alto Horizonte,"-14,1978","-49,3378",Região Centro-Oeste,4505,Pequeno I,0,0,1,0,8,1,0,0,0,5,0,0,0,0,0
MG,Alto Jequitibá,315350,3153509,MG,Alto Jequitibá,"-20,4208","-41,967457",Região Sudeste,8318,Pequeno I,0,0,4,0,364,0,0,0,0,90,0,0,0,0,0
PI,Alto Longá,220030,2200301,PI,Alto Longá,"-5,25634","-42,2096",Região Nordeste,13646,Pequeno I,0,0,0,0,4,0,0,0,0,73,1,0,0,0,0
MT,Alto Paraguai,510050,5100508,MT,Alto Paraguai,"-14,5137","-56,4776",Região Centro-Oeste,10066,Pequeno I,0,1,12,0,22,1,0,0,0,1,4,0,0,0,0
RO,Alto Paraíso,110040,1100403,RO,Alto Paraíso,"-9,71429","-63,3188",Região Norte,17135,Pequeno I,0,0,7,0,12,59,0,0,0,17,1,0,0,0,0
GO,Alto Paraíso de Goiás,520060,5200605,GO,Alto Paraíso de Goiás,"-14,1305","-47,51",Região Centro-Oeste,6885,Pequeno I,0,0,39,0,64,0,0,0,0,60,1,0,0,0,0
PR,Alto Paraná,410060,4100608,PR,Alto Paraná,"-23,1312","-52,3189",Região Sul,13663,Pequeno I,0,0,1,0,1684,6,0,0,0,6,1,0,0,0,0
MA,Alto Parnaíba,210050,2100501,MA,Alto Parnaíba,"-9,10273","-45,9303",Região Nordeste,10766,Pequeno I,0,0,0,0,31,0,0,0,0,5,0,0,0,0,0
PR,Alto Piquiri,410070,4100707,PR,Alto Piquiri,"-24,0224","-53,44",Região Sul,10179,Pequeno I,0,0,0,0,1308,0,0,0,0,5,0,0,0,0,0
MG,Alto Rio Doce,310210,3102100,MG,Alto Rio Doce,"-21,0281","-43,4067",Região Sudeste,12159,Pequeno I,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0
ES,Alto Rio Novo,320035,3200359,ES,Alto Rio Novo,"-19,0618","-41,0209",Região Sudeste,7317,Pequeno I,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
CE,Alto Santo,230070,2300705,CE,Alto Santo,"-5,50894","-38,2743",Região Nordeste,16359,Pequeno I,0,0,0,0,9,0,0,0,0,15,1,0,0,0,0
MT,Alto Taquari,510060,5100607,MT,Alto Taquari,"-17,8241","-53,2792",Região Centro-Oeste,8072,Pequeno I,0,0,3,0,38,0,0,0,0,3,7,0,0,0,0
PR,Altônia,410050,4100509,PR,Altônia,"-23,8759","-53,8958",Região Sul,20516,Pequeno II,0,0,0,0,1473,0,0,0,0,12,0,0,0,0,0
PI,Altos,220040,2200400,PI,Altos,"-5,03888","-42,4612",Região Nordeste,38822,Pequeno II,0,0,0,0,3,1,0,0,0,58,2,0,0,0,0
SP,Alumínio,350115,3501152,SP,Alumínio,"-23,5306","-47,2546",Região Sudeste,16839,Pequeno I,0,0,0,0,5,10,0,0,0,29,0,0,0,0,0
AM,Alvarães,130002,1300029,AM,Alvarães,"-3,22727","-64,8007",Região Norte,14088,Pequeno I,0,0,1,0,0,4,0,0,0,70,0,0,0,0,0
MG,Alvarenga,310220,3102209,MG,Alvarenga,"-19,4174","-41,7317",Região Sudeste,4444,Pequeno I,0,0,7,0,41,0,0,0,0,52,0,0,0,0,0
SP,Álvares Florence,350120,3501202,SP,Álvares Florence,"-20,3203","-49,9141",Região Sudeste,3897,Pequeno I,0,0,0,0,70,0,0,0,0,49,0,0,0,0,0
SP,Álvares Machado,350130,3501301,SP,Álvares Machado,"-22,0764","-51,4722",Região Sudeste,23513,Pequeno II,0,0,0,0,360,1,0,0,0,63,3,0,0,0,0
SP,Álvaro de Carvalho,350140,3501400,SP,Álvaro de Carvalho,"-22,0841","-49,719",Região Sudeste,4650,Pequeno I,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
SP,Alvinlândia,350150,3501509,SP,Alvinlândia,"-22,4435","-49,7623",Região Sudeste,3000,Pequeno I,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
MG,Alvinópolis,310230,3102308,MG,Alvinópolis,"-20,1098","-43,0535",Região Sudeste,15261,Pequeno I,0,0,0,0,10,0,0,0,0,170,1,0,0,0,0
TO,Alvorada,170070,1700707,TO,Alvorada,"-12,4785","-49,1249",Região Norte,8374,Pequeno I,0,0,1,0,8,0,0,0,0,54,0,0,0,0,0
RS,Alvorada,430060,4300604,RS,Alvorada,"-29,9914","-51,0809",Região Sul,195673,Grande,0,0,0,0,4,514,0,13,0,0,4,0,0,0,0
RO,Alvorada D'oeste,110034,1100346,RO,Alvorada D´oeste,"-11,3463","-62,2847",Região Norte,16853,Pequeno I,0,0,4,0,2,7,0,0,0,19,0,0,0,0,0
MG,Alvorada de Minas,310240,3102407,MG,Alvorada de Minas,"-18,7334","-43,3638",Região Sudeste,3546,Pequeno I,0,0,0,0,6,0,0,0,0,17,0,0,0,0,0
PI,Alvorada do Gurguéia,220045,2200459,PI,Alvorada do Gurguéia,"-8,42418","-43,777",Região Nordeste,5050,Pequeno I,0,0,1,0,1,0,0,0,0,24,0,0,0,0,0
GO,Alvorada do Norte,520080,5200803,GO,Alvorada do Norte,"-14,4797","-46,491",Região Centro-Oeste,8084,Pequeno I,0,0,0,0,78,0,0,0,0,40,0,0,0,0,0
PR,Alvorada do Sul,410080,4100806,PR,Alvorada do Sul,"-22,7813","-51,2297",Região Sul,10283,Pequeno I,0,0,0,0,318,5,0,2,0,44,0,0,0,1,0
RR,Amajari,140002,1400027,RR,Amajari,"3,64571","-61,3692",Região Norte,9327,Pequeno I,0,0,2,0,4,3,0,0,0,19,1,0,0,0,0
MS,Amambaí,500060,5000609,MS,Amambaí,"-23,1058","-55,2253",Região Centro-Oeste,34730,Pequeno II,0,0,0,0,1824,17,0,0,0,135,30,0,0,0,0
AP,Amapá,160010,1600105,AP,Amapá,"2,05267","-50,7957",Região Norte,8069,Pequeno I,0,0,2,0,0,0,0,0,0,29,0,0,0,0,0
MA,Amapá do Maranhão,210055,2100550,MA,Amapá do Maranhão,"-1,67524","-46,0024",Região Nordeste,6431,Pequeno I,0,0,5,0,0,1,0,0,0,0,2,0,0,0,0
PR,Amaporã,410090,4100905,PR,Amaporã,"-23,0943","-52,7866",Região Sul,5443,Pequeno I,0,0,0,0,173,1,0,0,0,9,0,0,0,0,0
PE,Amaraji,260090,2600906,PE,Amaraji,"-8,37691","-35,4501",Região Nordeste,21939,Pequeno II,0,0,4,0,35,1,0,0,0,0,59,0,0,0,0
RS,Amaral Ferrador,430063,4300638,RS,Amaral Ferrador,"-30,8756","-52,2509",Região Sul,6353,Pequeno I,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0
GO,Amaralina,520082,5200829,GO,Amaralina,"-13,9236","-49,2962",Região Centro-Oeste,3434,Pequeno I,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PI,Amarante,220050,2200509,PI,Amarante,"-6,24304","-42,8433",Região Nordeste,17135,Pequeno I,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
MA,Amarante do Maranhão,210060,2100600,MA,Amarante do Maranhão,"-5,56913","-46,7473",Região Nordeste,37932,Pequeno II,0,1,10,0,11,8,0,0,0,78,0,0,0,0,0
BA,Amargosa,290100,2901007,BA,Amargosa,"-13,0215","-39,602",Região Nordeste,34351,Pequeno II,0,0,3,0,623,2,0,0,0,496,18,0,0,0,0
AM,Amaturá,130006,1300060,AM,Amaturá,"-3,37455","-68,2005",Região Norte,9467,Pequeno I,0,0,0,0,0,3,0,0,0,17,0,0,0,0,0
BA,Amélia Rodrigues,290110,2901106,BA,Amélia Rodrigues,"-12,3914","-38,7563",Região Nordeste,25190,Pequeno II,0,0,0,0,32,0,0,0,0,9,0,0,0,0,0
BA,América Dourada,290115,2901155,BA,América Dourada,"-11,4429","-41,439",Região Nordeste,15961,Pequeno I,0,2,0,0,33,8,0,0,0,72,19,8,0,0,0
SP,Americana,350160,3501608,SP,Americana,"-22,7374","-47,3331",Região Sudeste,210638,Grande,0,0,1,0,1195,175,6,5,0,643,0,0,0,37,0
GO,Americano do Brasil,520085,5200852,GO,Americano do Brasil,"-16,2514","-49,9831",Região Centro-Oeste,5508,Pequeno I,0,0,0,0,11,0,0,0,0,1,3,0,0,0,0
SP,Américo Brasiliense,350170,3501707,SP,Américo Brasiliense,"-21,7288","-48,1147",Região Sudeste,34478,Pequeno II,0,0,0,1,42,8,0,0,0,38,3,0,0,1,0
SP,Américo de Campos,350180,3501806,SP,Américo de Campos,"-20,2985","-49,7359",Região Sudeste,5706,Pequeno I,0,0,0,0,264,3,0,0,0,29,1,0,0,0,0
RS,Ametista do Sul,430064,4300646,RS,Ametista do Sul,"-27,3607","-53,183",Região Sul,7323,Pequeno I,0,0,0,0,0,8,0,0,0,21,0,0,0,0,0
CE,Amontada,230075,2300754,CE,Amontada,"-3,36017","-39,8288",Região Nordeste,39232,Pequeno II,0,0,0,0,2,0,0,0,0,10,6,0,0,0,0
GO,Amorinópolis,520090,5200902,GO,Amorinópolis,"-16,6151","-51,0919",Região Centro-Oeste,3609,Pequeno I,0,0,0,0,59,0,0,0,0,0,1,0,0,0,0
PB,Amparo,250073,2500734,PB,Amparo,"-7,55502","-37,0628",Região Nordeste,2088,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SP,Amparo,350190,3501905,SP,Amparo,"-22,7088","-46,772",Região Sudeste,65829,Médio,0,0,1,0,115,64,1,7,0,151,0,0,0,0,0
SE,Amparo de São Francisco,280010,2800100,SE,Amparo de São Francisco,"-10,1348","-36,935",Região Nordeste,2275,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG,Amparo do Serra,310250,3102506,MG,Amparo do Serra,"-20,5051","-42,8009",Região Sudeste,5053,Pequeno I,0,0,0,0,20,0,0,0,0,6,0,0,0,0,0
PR,Ampére,410100,4101002,PR,Ampére,"-25,9168","-53,4686",Região Sul,17308,Pequeno I,0,0,0,0,177,30,0,6,0,54,0,0,0,0,0
AL,Anadia,270020,2700201,AL,Anadia,"-9,68489","-36,3078",Região Nordeste,17424,Pequeno I,0,0,0,0,2,2,0,0,0,5,4,0,0,0,0
BA,Anagé,290120,2901205,BA,Anagé,"-14,6151","-41,1356",Região Nordeste,25516,Pequeno II,0,0,1,0,25,3,0,0,0,142,6,0,0,0,0
PR,Anahy,410105,4101051,PR,Anahy,"-24,6449","-53,1332",Região Sul,2874,Pequeno I,0,0,0,0,155,0,0,0,0,7,0,0,0,0,0
PA,Anajás,150070,1500701,PA,Anajás,"-0,996811","-49,9354",Região Norte,24759,Pequeno II,0,0,3,0,0,0,0,0,14,89,1,2,0,0,0
MA,Anajatuba,210070,2100709,MA,Anajatuba,"-3,26269","-44,6126",Região Nordeste,25291,Pequeno II,0,1,1,0,0,4,0,0,0,1,0,0,0,0,0
SP,Analândia,350200,3502002,SP,Analândia,"-22,1289","-47,6619",Região Sudeste,4293,Pequeno I,0,0,0,0,20,1,0,0,0,14,0,0,0,0,0
AM,Anamã,130008,1300086,AM,Anamã,"-3,56697","-61,3963",Região Norte,10214,Pequeno I,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0
TO,Ananás,170100,1701002,TO,Ananás,"-6,36437","-48,0735",Região Norte,9865,Pequeno I,0,0,11,0,31,4,0,0,0,13,1,0,0,0,0
PA,Ananindeua,150080,1500800,PA,Ananindeua,"-1,36391","-48,3743",Região Norte,471980,Grande,0,15,42,0,45,174,0,44,137,4,31,44,0,1,0
GO,Anápolis,520110,5201108,GO,Anápolis,"-16,3281","-48,953",Região Centro-Oeste,334613,Grande,0,3,8,0,4952,198,0,4,0,506,117,0,6,6,0
PA,Anapu,150085,1500859,PA,Anapu,"-3,46985","-51,2003",Região Norte,20543,Pequeno II,0,0,43,0,17,4,0,0,0,101,0,0,0,0,0
MA,Anapurus,210080,2100808,MA,Anapurus,"-3,67577","-43,1014",Região Nordeste,13939,Pequeno I,0,0,14,0,7,0,0,0,0,45,0,0,0,0,0
MS,Anastácio,500070,5000708,MS,Anastácio,"-20,4823","-55,8104",Região Centro-Oeste,23835,Pequeno II,0,0,1,0,122,7,0,0,0,19,7,0,0,0,0
MS,Anaurilândia,500080,5000807,MS,Anaurilândia,"-22,1852","-52,7191",Região Centro-Oeste,8493,Pequeno I,0,0,0,0,238,0,0,0,0,30,0,0,0,0,0
ES,Anchieta,320040,3200409,ES,Anchieta,"-20,7955","-40,6425",Região Sudeste,23902,Pequeno II,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0
SC,Anchieta,420080,4200804,SC,Anchieta,"-26,5382","-53,3319",Região Sul,6380,Pequeno I,0,0,1,0,9,35,0,2,0,45,1,0,0,0,0
BA,Andaraí,290130,2901304,BA,Andaraí,"-12,8049","-41,3297",Região Nordeste,13960,Pequeno I,0,0,3,0,104,1,0,0,0,112,1,0,0,0,0
PR,Andirá,410110,4101101,PR,Andirá,"-23,0533","-50,2304",Região Sul,20610,Pequeno II,0,0,0,0,1035,6,0,0,0,56,0,0,0,0,0
