UF,Municipio,IBGE,IBGE7,UF,Município,latitude,longitude,Região,População 2010,Porte,BOTULISMO,LEISHMANIOSE VISCERAL,LEISHMANIOSE TEGUMENTAR,FEBRE AMARELA,DENGUE,HEPATITE VIRAL,FEBRE MACULOSA,LEPTOSPIROSE,DOENÇA DE CHAGAS,PICADAS DE COBRAS,ZIKA VÍRUS,FEBRE TIFÓIDE,HANTAVIROSE,MENINGITE,RAIVA
BA,Andorinha,290135,2901353,BA,Andorinha,"-10,3482","-39,8391",Região Nordeste,14414,Pequeno I,0,0,0,0,55,0,0,0,0,39,9,0,0,0,0
MG,Andradas,310260,3102605,MG,Andradas,"-22,0695","-46,5724",Região Sudeste,37270,Pequeno II,0,0,0,0,26,30,0,6,0,103,0,0,0,1,0
SP,Andradina,350210,3502101,SP,Andradina,"-20,8948","-51,3786",Região Sudeste,55334,Médio,0,3,1,0,1191,101,0,0,0,753,2,0,1,3,0
RS,André da Rocha,430066,4300661,RS,André da Rocha,"-28,6283","-51,5797",Região Sul,1216,Pequeno I,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
MG,Andrelândia,310280,3102803,MG,Andrelândia,"-21,7411","-44,3117",Região Sudeste,12173,Pequeno I,0,0,0,0,38,0,0,1,0,24,0,0,0,0,0
SP,Angatuba,350220,3502200,SP,Angatuba,"-23,4917","-48,4139",Região Sudeste,22210,Pequeno II,0,0,1,0,4,4,0,0,0,11,0,0,0,0,0
MG,Angelândia,310285,3102852,MG,Angelândia,"-17,7279","-42,2641",Região Sudeste,8003,Pequeno I,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
MS,Angélica,500085,5000856,MS,Angélica,"-22,1527","-53,7708",Região Centro-Oeste,9185,Pequeno I,0,0,0,0,50,1,0,0,0,6,1,0,0,0,0
PE,Angelim,260100,2601003,PE,Angelim,"-8,88429","-36,2902",Região Nordeste,10202,Pequeno I,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0
SC,Angelina,420090,4200903,SC,Angelina,"-27,5704","-48,9879",Região Sul,5250,Pequeno I,0,0,0,0,2,1,0,3,0,25,0,0,0,0,0
BA,Angical,290140,2901403,BA,Angical,"-12,0063","-44,7003",Região Nordeste,14073,Pequeno I,0,0,0,0,11,0,0,0,0,87,1,0,0,0,0
PI,Angical do Piauí,220060,2200608,PI,Angical do Piauí,"-6,08786","-42,74",Região Nordeste,6672,Pequeno I,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
TO,Angico,170105,1701051,TO,Angico,"-6,39179","-47,8611",Região Norte,3175,Pequeno I,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
RN,Angicos,240080,2400802,RN,Angicos,"-5,65792","-36,6094",Região Nordeste,11549,Pequeno I,0,0,0,0,6,0,0,0,0,0,29,0,0,0,0
RJ,Angra Dos Reis,330010,3300100,RJ,Angra Dos Reis,"-23,0011","-44,3196",Região Sudeste,169511,Grande,0,0,3,0,152,43,1,13,0,86,47,0,0,1,0
BA,Anguera,290150,2901502,BA,Anguera,"-12,1462","-39,2462",Região Nordeste,10242,Pequeno I,0,0,0,0,72,0,0,0,0,11,7,0,0,0,0
PR,Ângulo,410115,4101150,PR,Ângulo,"-23,1946","-51,9154",Região Sul,2859,Pequeno I,0,0,0,0,87,0,0,0,0,5,0,0,0,0,0
GO,Anhanguera,520120,5201207,GO,Anhanguera,"-18,3339","-48,2204",Região Centro-Oeste,1020,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SP,Anhembi,350230,3502309,SP,Anhembi,"-22,793","-48,1336",Região Sudeste,5653,Pequeno I,0,0,0,0,4,0,0,0,0,111,0,0,0,0,0
SP,Anhumas,350240,3502408,SP,Anhumas,"-22,2934","-51,3895",Região Sudeste,3738,Pequeno I,0,0,0,0,4,1,0,0,0,5,0,0,0,0,0
GO,Anicuns,520130,5201306,GO,Anicuns,"-16,4642","-49,9617",Região Centro-Oeste,20239,Pequeno II,0,0,0,0,34,2,0,0,0,14,6,0,0,1,0
PI,Anísio de Abreu,220070,2200707,PI,Anísio de Abreu,"-9,18564","-43,0494",Região Nordeste,9098,Pequeno I,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0
SC,Anita Garibaldi,420100,4201000,SC,Anita Garibaldi,"-27,6897","-51,1271",Região Sul,8623,Pequeno I,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0
SC,Anitápolis,420110,4201109,SC,Anitápolis,"-27,9012","-49,1316",Região Sul,3214,Pequeno I,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AM,Anori,130010,1300102,AM,Anori,"-3,74603","-61,6575",Região Norte,16317,Pequeno I,0,0,0,0,0,9,0,0,0,15,0,0,0,1,0
RS,Anta Gorda,430070,4300703,RS,Anta Gorda,"-28,9698","-52,0102",Região Sul,6073,Pequeno I,0,0,0,0,0,5,0,0,0,13,0,0,0,0,0
BA,Antas,290160,2901601,BA,Antas,"-10,3856","-38,3401",Região Nordeste,17072,Pequeno I,0,0,0,0,57,1,0,0,0,29,0,0,0,1,0
PR,Antonina,410120,4101200,PR,Antonina,"-25,4386","-48,7191",Região Sul,18891,Pequeno I,0,0,2,0,3,4,6,0,0,47,0,0,0,0,0
CE,Antonina do Norte,230080,2300804,CE,Antonina do Norte,"-6,76919","-39,987",Região Nordeste,6984,Pequeno I,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
PI,Antônio Almeida,220080,2200806,PI,Antônio Almeida,"-7,21276","-44,1889",Região Nordeste,3039,Pequeno I,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0
BA,Antônio Cardoso,290170,2901700,BA,Antônio Cardoso,"-12,4335","-39,1176",Região Nordeste,11554,Pequeno I,0,0,0,0,25,0,0,0,0,24,2,0,0,0,0
MG,Antônio Carlos,310290,3102902,MG,Antônio Carlos,"-21,321","-43,7451",Região Sudeste,11114,Pequeno I,0,0,0,0,1,0,0,0,0,89,0,0,0,0,0
SC,Antônio Carlos,420120,4201208,SC,Antônio Carlos,"-27,5191","-48,766",Região Sul,7458,Pequeno I,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
MG,Antônio Dias,310300,3103009,MG,Antônio Dias,"-19,6491","-42,8732",Região Sudeste,9565,Pequeno I,0,0,2,0,9,0,0,0,0,37,4,0,0,0,0
BA,Antônio Gonçalves,290180,2901809,BA,Antônio Gonçalves,"-10,5767","-40,2785",Região Nordeste,11015,Pequeno I,0,0,4,0,41,0,0,0,0,7,1,0,0,0,0
MS,Antônio João,500090,5000906,MS,Antônio João,"-22,1927","-55,9517",Região Centro-Oeste,8208,Pequeno I,0,0,0,0,410,0,0,0,0,18,0,0,0,0,0
RN,Antônio Martins,240090,2400901,RN,Antônio Martins,"-6,21367","-37,8834",Região Nordeste,6907,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PR,Antônio Olinto,410130,4101309,PR,Antônio Olinto,"-25,9804","-50,1972",Região Sul,7351,Pequeno I,0,0,0,0,1,0,0,1,0,83,0,0,0,0,0
RS,Antônio Prado,430080,4300802,RS,Antônio Prado,"-28,8565","-51,2883",Região Sul,12833,Pequeno I,0,0,0,0,0,14,0,0,0,92,1,0,0,0,0
MG,Antônio Prado de Minas,310310,3103108,MG,Antônio Prado de Minas,"-21,0192","-42,1109",Região Sudeste,1671,Pequeno I,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
PB,Aparecida,250077,2500775,PB,Aparecida,"-6,78466","-38,0803",Região Nordeste,7676,Pequeno I,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
SP,Aparecida,350250,3502507,SP,Aparecida,"-22,8495","-45,2325",Região Sudeste,35007,Pequeno II,0,0,1,0,664,33,0,1,0,68,2,0,0,0,0
SP,Aparecida D'oeste,350260,3502606,SP,Aparecida D´oeste,"-20,4487","-50,8835",Região Sudeste,4450,Pequeno I,0,0,0,0,22,1,0,0,0,82,6,0,0,0,0
GO,Aparecida de Goiânia,520140,5201405,GO,Aparecida de Goiânia,"-16,8198","-49,2469",Região Centro-Oeste,455657,Grande,0,0,3,0,10514,286,0,2,0,88,199,0,1,0,0
GO,Aparecida do Rio Doce,520145,5201454,GO,Aparecida do Rio Doce,"-18,2941","-51,1516",Região Centro-Oeste,2427,Pequeno I,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0
TO,Aparecida do Rio Negro,170110,1701101,TO,Aparecida do Rio Negro,"-9,94139","-47,9638",Região Norte,4213,Pequeno I,0,0,4,0,6,1,0,0,1,11,2,0,0,0,0
MS,Aparecida do Taboado,500100,5001003,MS,Aparecida do Taboado,"-20,0873","-51,0961",Região Centro-Oeste,22320,Pequeno II,0,3,1,0,22,0,0,0,0,55,0,0,0,0,0
RJ,Aperibé,330015,3300159,RJ,Aperibé,"-21,6252","-42,1017",Região Sudeste,10213,Pequeno I,0,0,0,0,62,5,0,3,0,1,0,0,0,0,0
ES,Apiacá,320050,3200508,ES,Apiacá,"-21,1523","-41,5693",Região Sudeste,7512,Pequeno I,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MT,Apiacás,510080,5100805,MT,Apiacás,"-9,53981","-57,4587",Região Centro-Oeste,8567,Pequeno I,0,0,3,0,7,0,0,0,0,24,2,0,0,0,0
SP,Apiaí,350270,3502705,SP,Apiaí,"-24,5108","-48,8443",Região Sudeste,25191,Pequeno II,0,0,4,0,1,4,0,1,0,52,0,0,0,0,0
MA,Apicum-açu,210083,2100832,MA,Apicum-açu,"-1,45862","-45,0864",Região Nordeste,14959,Pequeno I,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0
SC,Apiúna,420125,4201257,SC,Apiúna,"-27,0375","-49,3885",Região Sul,9600,Pequeno I,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0
RN,Apodi,240100,2401008,RN,Apodi,"-5,65349","-37,7946",Região Nordeste,34763,Pequeno II,0,0,0,0,83,0,0,0,0,0,2,0,0,0,0
BA,Aporá,290190,2901908,BA,Aporá,"-11,6577","-38,0814",Região Nordeste,17731,Pequeno I,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0
GO,Aporé,520150,5201504,GO,Aporé,"-18,9607","-51,9232",Região Centro-Oeste,3803,Pequeno I,0,0,0,0,50,2,0,0,0,9,1,0,0,0,0
BA,Apuarema,290195,2901957,BA,Apuarema,"-13,8542","-39,7501",Região Nordeste,7459,Pequeno I,0,0,0,0,62,2,0,0,0,7,2,0,0,0,0
PR,Apucarana,410140,4101408,PR,Apucarana,"-23,55","-51,4635",Região Sul,120919,Grande,0,0,3,0,966,88,0,7,0,68,0,0,0,0,0
AM,Apuí,130014,1300144,AM,Apuí,"-7,19409","-59,896",Região Norte,18007,Pequeno I,0,0,27,0,0,2,0,0,0,159,0,0,0,0,0
CE,Apuiarés,230090,2300903,CE,Apuiarés,"-3,94506","-39,4359",Região Nordeste,13925,Pequeno I,0,0,0,0,2,1,0,0,0,9,0,0,0,0,0
SE,Aquidabã,280020,2800209,SE,Aquidabã,"-10,278","-37,0148",Região Nordeste,20056,Pequeno II,0,0,0,0,9,0,0,0,0,1,20,0,0,0,0
MS,Aquidauana,500110,5001102,MS,Aquidauana,"-20,4666","-55,7868",Região Centro-Oeste,45614,Pequeno II,0,2,0,0,358,8,0,0,0,57,23,0,0,0,0
CE,Aquiraz,230100,2301000,CE,Aquiraz,"-3,89929","-38,3896",Região Nordeste,72628,Médio,0,0,0,0,7,0,0,0,0,13,5,0,0,0,0
SC,Arabutã,420127,4201273,SC,Arabutã,"-27,1587","-52,1423",Região Sul,4193,Pequeno I,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0
PB,Araçagi,250080,2500809,PB,Araçagi,"-6,84374","-35,3737",Região Nordeste,17224,Pequeno I,0,0,0,0,36,0,0,0,0,0,1,0,0,0,0
MG,Araçaí,310320,3103207,MG,Araçaí,"-19,1955","-44,2493",Região Sudeste,2243,Pequeno I,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0
SE,Aracaju,280030,2800308,SE,Aracaju,"-10,9091","-37,0677",Região Nordeste,571149,Grande,0,55,12,0,1083,532,0,62,0,1261,189,0,0,18,0
SP,Araçariguama,350275,3502754,SP,Araçariguama,"-23,4366","-47,0608",Região Sudeste,17080,Pequeno I,0,0,1,0,1,11,0,0,0,85,1,0,0,0,0
BA,Araças,290205,2902054,BA,Araças,"-12,22","-38,2027",Região Nordeste,11561,Pequeno I,0,0,0,0,13,0,0,0,0,18,0,0,0,0,0
CE,Aracati,230110,2301109,CE,Aracati,"-4,55826","-37,7679",Região Nordeste,69159,Médio,0,1,0,0,425,15,0,0,0,124,67,0,0,0,0
BA,Aracatu,290200,2902005,BA,Aracatu,"-14,428","-41,4648",Região Nordeste,13743,Pequeno I,0,0,0,0,50,0,0,0,0,74,2,0,0,0,0
SP,Araçatuba,350280,3502804,SP,Araçatuba,"-21,2076","-50,4401",Região Sudeste,181579,Grande,0,9,5,0,2597,120,0,0,0,1342,64,0,0,37,0
BA,Araci,290210,2902104,BA,Araci,"-11,3253","-38,9584",Região Nordeste,51651,Médio,0,3,1,0,237,3,0,0,0,67,7,0,0,0,0
MG,Aracitaba,310330,3103306,MG,Aracitaba,"-21,3446","-43,3736",Região Sudeste,2058,Pequeno I,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
CE,Aracoiaba,230120,2301208,CE,Aracoiaba,"-4,36872","-38,8125",Região Nordeste,25391,Pequeno II,0,0,0,0,7,2,0,0,0,8,1,0,0,0,0
PE,Araçoiaba,260105,2601052,PE,Araçoiaba,"-7,78391","-35,0809",Região Nordeste,18156,Pequeno I,0,0,7,0,0,0,0,0,0,55,1,0,0,0,0
SP,Araçoiaba da Serra,350290,3502903,SP,Araçoiaba da Serra,"-23,5029","-47,6166",Região Sudeste,27299,Pequeno II,0,0,0,0,10,1,0,0,0,10,0,0,0,0,0
ES,Aracruz,320060,3200607,ES,Aracruz,"-19,82","-40,2764",Região Sudeste,81832,Médio,0,0,0,0,0,24,0,0,0,0,8,0,0,0,0
GO,Araçu,520160,5201603,GO,Araçu,"-16,3563","-49,6804",Região Centro-Oeste,3802,Pequeno I,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
MG,Araçuaí,310340,3103405,MG,Araçuaí,"-16,8523","-42,0637",Região Sudeste,36013,Pequeno II,0,3,48,0,851,7,0,0,0,61,4,0,0,0,0
GO,Aragarças,520170,5201702,GO,Aragarças,"-15,8955","-52,2372",Região Centro-Oeste,18305,Pequeno I,0,0,11,0,67,1,0,0,0,28,5,0,0,0,0
GO,Aragoiânia,520180,5201801,GO,Aragoiânia,"-16,9087","-49,4476",Região Centro-Oeste,8365,Pequeno I,0,0,0,0,31,1,0,0,0,19,1,0,0,0,0
TO,Aragominas,170130,1701309,TO,Aragominas,"-7,16005","-48,5291",Região Norte,5882,Pequeno I,0,0,0,0,7,2,0,0,0,13,40,0,0,0,0
TO,Araguacema,170190,1701903,TO,Araguacema,"-8,80755","-49,5569",Região Norte,6317,Pequeno I,0,0,8,0,3,1,0,1,0,29,1,0,0,0,0
TO,Araguaçu,170200,1702000,TO,Araguaçu,"-12,9289","-49,8231",Região Norte,8786,Pequeno I,0,0,2,0,12,0,0,0,0,41,0,0,0,0,0
MT,Araguaiana,510100,5101001,MT,Araguaiana,"-15,7291","-51,8341",Região Centro-Oeste,3197,Pequeno I,0,0,7,0,76,0,0,0,0,23,2,0,0,0,0
TO,Araguaína,170210,1702109,TO,Araguaína,"-7,19238","-48,2044",Região Norte,150484,Grande,0,82,43,0,382,197,0,7,12,930,161,0,0,4,0
MT,Araguainha,510120,5101209,MT,Araguainha,"-16,857","-53,0318",Região Centro-Oeste,1096,Pequeno I,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0
TO,Araguanã,170215,1702158,TO,Araguanã,"-6,58225","-48,6395",Região Norte,5030,Pequeno I,0,0,0,0,6,1,0,0,0,21,2,0,0,0,0
MA,Araguanã,210087,2100873,MA,Araguanã,"-2,94644","-45,6589",Região Nordeste,13973,Pequeno I,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
GO,Araguapaz,520215,5202155,GO,Araguapaz,"-15,0909","-50,6315",Região Centro-Oeste,7510,Pequeno I,0,0,3,0,32,3,0,0,0,17,0,0,0,0,0
MG,Araguari,310350,3103504,MG,Araguari,"-18,6456","-48,1934",Região Sudeste,109801,Grande,0,0,0,1,273,46,0,0,0,351,40,0,0,0,0
TO,Araguatins,170220,1702208,TO,Araguatins,"-5,64659","-48,1232",Região Norte,31329,Pequeno II,0,2,3,0,11,6,0,0,0,117,170,0,0,0,0
MA,Araioses,210090,2100907,MA,Araioses,"-2,89091","-41,905",Região Nordeste,42505,Pequeno II,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
MS,Aral Moreira,500124,5001243,MS,Aral Moreira,"-22,9385","-55,6334",Região Centro-Oeste,10251,Pequeno I,0,0,2,0,326,2,0,0,0,2,3,0,0,0,0
BA,Aramari,290220,2902203,BA,Aramari,"-12,0884","-38,4969",Região Nordeste,10036,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RS,Arambaré,430085,4300851,RS,Arambaré,"-30,9092","-51,5046",Região Sul,3693,Pequeno I,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
MA,Arame,210095,2100956,MA,Arame,"-4,88347","-46,0032",Região Nordeste,31702,Pequeno II,0,0,8,0,6,3,0,0,0,163,0,0,0,0,0
SP,Aramina,350300,3503000,SP,Aramina,"-20,0882","-47,7873",Região Sudeste,5152,Pequeno I,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
SP,Arandu,350310,3503109,SP,Arandu,"-23,1386","-49,0487",Região Sudeste,6123,Pequeno I,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0
MG,Arantina,310360,3103603,MG,Arantina,"-21,9102","-44,2555",Região Sudeste,2823,Pequeno I,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0
SP,Arapeí,350315,3503158,SP,Arapeí,"-22,6717","-44,4441",Região Sudeste,2493,Pequeno I,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0
AL,Arapiraca,270030,2700300,AL,Arapiraca,"-9,75487","-36,6615",Região Nordeste,214006,Grande,0,1,0,0,146,9,0,1,0,2374,226,0,0,0,0
TO,Arapoema,170230,1702307,TO,Arapoema,"-7,65463","-49,0637",Região Norte,6742,Pequeno I,0,0,1,0,29,2,0,0,0,22,8,0,0,0,0
MG,Araponga,310370,3103702,MG,Araponga,"-20,6686","-42,5178",Região Sudeste,8152,Pequeno I,0,0,0,0,0,1,0,0,0,55,0,0,0,0,0
PR,Arapongas,410150,4101507,PR,Arapongas,"-23,4153","-51,4259",Região Sul,104150,Grande,0,0,2,0,569,83,0,6,0,10,0,0,0,0,0
MG,Araporã,310375,3103751,MG,Araporã,"-18,4357","-49,1847",Região Sudeste,6144,Pequeno I,0,0,0,0,20,0,0,0,0,9,1,0,0,0,0
PR,Arapoti,410160,4101606,PR,Arapoti,"-24,1548","-49,8285",Região Sul,25855,Pequeno II,0,0,0,0,58,11,0,1,0,61,0,0,0,0,0
MG,Arapuá,310380,3103801,MG,Arapuá,"-19,0268","-46,1484",Região Sudeste,2775,Pequeno I,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
PR,Arapuã,410165,4101655,PR,Arapuã,"-24,3132","-51,7856",Região Sul,3561,Pequeno I,0,0,0,0,18,9,0,1,0,3,0,0,0,0,0
MT,Araputanga,510125,5101258,MT,Araputanga,"-15,4641","-58,3425",Região Centro-Oeste,15342,Pequeno I,0,0,5,0,149,11,0,0,0,16,14,0,0,0,0
SC,Araquari,420130,4201307,SC,Araquari,"-26,3754","-48,7188",Região Sul,24810,Pequeno II,0,0,0,0,27,1,0,1,0,12,1,0,0,0,0
PB,Arara,250090,2500908,PB,Arara,"-6,82813","-35,7552",Região Nordeste,12653,Pequeno I,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
SC,Araranguá,420140,4201406,SC,Araranguá,"-28,9356","-49,4918",Região Sul,61310,Médio,0,0,0,0,1,76,0,16,0,32,1,0,0,3,0
SP,Araraquara,350320,3503208,SP,Araraquara,"-21,7845","-48,178",Região Sudeste,208662,Grande,0,1,1,0,262,137,0,0,0,347,34,0,0,15,0
SP,Araras,350330,3503307,SP,Araras,"-22,3572","-47,3842",Região Sudeste,118843,Grande,0,0,1,0,897,142,6,4,0,42,17,0,0,13,0
CE,Ararendá,230125,2301257,CE,Ararendá,"-4,74567","-40,831",Região Nordeste,10491,Pequeno I,0,0,1,0,14,0,0,0,0,16,1,0,0,0,0
MA,Arari,210100,2101004,MA,Arari,"-3,45214","-44,7665",Região Nordeste,28488,Pequeno II,0,0,0,0,0,0,0,0,0,24,5,0,0,0,0
