UF,Municipio,IBGE,IBGE7,UF,Município,latitude,longitude,Região,População 2010,Porte,BOTULISMO,LEISHMANIOSE VISCERAL,LEISHMANIOSE TEGUMENTAR,FEBRE AMARELA,DENGUE,HEPATITE VIRAL,FEBRE MACULOSA,LEPTOSPIROSE,DOENÇA DE CHAGAS,PICADAS DE COBRAS,ZIKA VÍRUS,FEBRE TIFÓIDE,HANTAVIROSE,MENINGITE,RAIVA
RS,Araricá,430087,4300877,RS,Araricá,"-29,6168","-50,9291",Região Sul,4864,Pequeno I,0,0,0,0,0,6,0,0,0,7,0,0,0,0,0
CE,Araripe,230130,2301307,CE,Araripe,"-7,21319","-40,1359",Região Nordeste,20685,Pequeno II,0,1,0,0,98,0,0,0,0,4,2,0,0,0,0
PE,Araripina,260110,2601102,PE,Araripina,"-7,57073","-40,494",Região Nordeste,77302,Médio,0,5,0,0,113,1,0,0,0,40,12,0,0,0,0
RJ,Araruama,330020,3300209,RJ,Araruama,"-22,8697","-42,3326",Região Sudeste,112008,Grande,0,0,0,0,24,26,0,2,0,60,5,0,0,0,0
PB,Araruna,250100,2501005,PB,Araruna,"-6,54848","-35,7498",Região Nordeste,18879,Pequeno I,0,0,0,0,43,0,0,0,0,18,3,0,0,0,0
PR,Araruna,410170,4101705,PR,Araruna,"-23,9315","-52,5021",Região Sul,13419,Pequeno I,0,0,0,0,186,10,0,1,0,10,0,0,0,0,0
BA,Arataca,290225,2902252,BA,Arataca,"-15,2651","-39,419",Região Nordeste,10392,Pequeno I,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
RS,Aratiba,430090,4300901,RS,Aratiba,"-27,3978","-52,2975",Região Sul,6565,Pequeno I,0,0,0,0,0,1,0,1,0,21,0,0,0,0,0
CE,Aratuba,230140,2301406,CE,Aratuba,"-4,41229","-39,0471",Região Nordeste,11529,Pequeno I,0,0,7,0,17,0,0,1,0,26,51,0,0,0,0
BA,Aratuípe,290230,2902302,BA,Aratuípe,"-13,0716","-39,0038",Região Nordeste,8599,Pequeno I,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SE,Arauá,280040,2800407,SE,Arauá,"-11,2614","-37,6201",Região Nordeste,10878,Pequeno I,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0
PR,Araucária,410180,4101804,PR,Araucária,"-25,5859","-49,4047",Região Sul,119123,Grande,0,0,0,0,11,75,0,16,0,104,0,0,0,1,0
MG,Araújos,310390,3103900,MG,Araújos,"-19,9405","-45,1671",Região Sudeste,7883,Pequeno I,0,0,0,0,106,1,0,0,0,12,4,0,0,0,0
MG,Araxá,310400,3104007,MG,Araxá,"-19,5902","-46,9438",Região Sudeste,93672,Médio,0,1,1,0,168,53,0,2,0,242,11,0,10,2,0
MG,Arceburgo,310410,3104106,MG,Arceburgo,"-21,359","-46,9401",Região Sudeste,9509,Pequeno I,0,0,1,0,104,1,0,0,0,30,0,0,0,0,0
SP,Arco-íris,350335,3503356,SP,Arco-íris,"-21,7728","-50,466",Região Sudeste,1925,Pequeno I,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0
MG,Arcos,310420,3104205,MG,Arcos,"-20,2863","-45,5373",Região Sudeste,36597,Pequeno II,0,0,0,0,65,4,0,0,0,136,1,0,0,0,0
PE,Arcoverde,260120,2601201,PE,Arcoverde,"-8,41519","-37,0577",Região Nordeste,68793,Médio,0,1,1,0,73,17,0,1,4,425,27,0,0,1,0
MG,Areado,310430,3104304,MG,Areado,"-21,3572","-46,1421",Região Sudeste,13731,Pequeno I,0,0,0,0,72,2,0,0,0,1,3,0,0,0,0
RJ,Areal,330022,3300225,RJ,Areal,"-22,2283","-43,1118",Região Sudeste,11423,Pequeno I,0,0,0,0,4,0,0,1,0,16,0,0,0,0,0
SP,Arealva,350340,3503406,SP,Arealva,"-22,031","-48,9135",Região Sudeste,7841,Pequeno I,0,0,0,0,7,0,0,0,0,41,0,0,0,0,0
PB,Areia,250110,2501104,PB,Areia,"-6,96396","-35,6977",Região Nordeste,23829,Pequeno II,0,0,3,0,20,0,0,0,0,3,6,0,0,0,0
RN,Areia Branca,240110,2401107,RN,Areia Branca,"-4,95254","-37,1252",Região Nordeste,25315,Pequeno II,0,0,0,0,108,2,0,0,0,62,12,0,0,0,0
SE,Areia Branca,280050,2800506,SE,Areia Branca,"-10,758","-37,3251",Região Nordeste,16857,Pequeno I,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
PB,Areia de Baraúnas,250115,2501153,PB,Areia de Baraúnas,"-7,11702","-36,9404",Região Nordeste,1927,Pequeno I,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PB,Areial,250120,2501203,PB,Areial,"-7,04789","-35,9313",Região Nordeste,6470,Pequeno I,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0
SP,Areias,350350,3503505,SP,Areias,"-22,5786","-44,6992",Região Sudeste,3696,Pequeno I,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
SP,Areiópolis,350360,3503604,SP,Areiópolis,"-22,6672","-48,6681",Região Sudeste,10579,Pequeno I,0,0,0,0,1,0,0,0,0,10,1,0,0,0,0
MT,Arenápolis,510130,5101308,MT,Arenápolis,"-14,4472","-56,8437",Região Centro-Oeste,10316,Pequeno I,0,0,4,0,98,2,0,0,0,8,3,0,0,0,0
GO,Arenópolis,520235,5202353,GO,Arenópolis,"-16,3837","-51,5563",Região Centro-Oeste,3277,Pequeno I,0,0,0,0,37,0,0,0,0,5,0,0,0,0,0
RN,Arês,240120,2401206,RN,Arês,"-6,18831","-35,1608",Região Nordeste,12924,Pequeno I,0,0,0,0,35,0,0,0,0,2,0,0,0,0,0
MG,Argirita,310440,3104403,MG,Argirita,"-21,6083","-42,8292",Região Sudeste,2901,Pequeno I,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MG,Aricanduva,310445,3104452,MG,Aricanduva,"-17,8666","-42,5533",Região Sudeste,4770,Pequeno I,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0
MG,Arinos,310450,3104502,MG,Arinos,"-15,9187","-46,1043",Região Sudeste,17674,Pequeno I,0,0,4,0,97,1,0,0,0,118,1,0,0,0,0
MT,Aripuanã,510140,5101407,MT,Aripuanã,"-10,1723","-59,4568",Região Centro-Oeste,18656,Pequeno I,0,0,60,0,128,11,0,0,0,80,0,0,0,0,0
RO,Ariquemes,110002,1100023,RO,Ariquemes,"-9,90571","-63,0325",Região Norte,90353,Médio,0,0,25,0,154,116,1,1,0,137,122,0,0,0,0
SP,Ariranha,350370,3503703,SP,Ariranha,"-21,1872","-48,7904",Região Sudeste,8547,Pequeno I,0,0,0,0,295,0,0,0,0,22,2,0,0,0,0
PR,Ariranha do Ivaí,410185,4101853,PR,Ariranha do Ivaí,"-24,3857","-51,5839",Região Sul,2453,Pequeno I,0,0,0,0,33,1,0,0,0,0,0,0,0,0,0
RJ,Armação Dos Búzios,330023,3300233,RJ,Armação Dos Búzios,"-22,7528","-41,8846",Região Sudeste,27560,Pequeno II,0,0,0,0,1,57,0,0,0,18,1,0,0,0,0
SC,Armazém,420150,4201505,SC,Armazém,"-28,2448","-49,0215",Região Sul,7753,Pequeno I,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0
CE,Arneiroz,230150,2301505,CE,Arneiroz,"-6,3165","-40,1653",Região Nordeste,7650,Pequeno I,0,0,0,0,6,0,0,0,0,3,1,0,0,0,0
PI,Aroazes,220090,2200905,PI,Aroazes,"-6,11022","-41,7822",Região Nordeste,5779,Pequeno I,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
PB,Aroeiras,250130,2501302,PB,Aroeiras,"-7,54473","-35,7066",Região Nordeste,19082,Pequeno I,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0
PI,Aroeiras do Itaim,220095,2200954,PI,Aroeiras do Itaim,"-7,24502","-41,5325",Região Nordeste,2440,Pequeno I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI,Arraial,220100,2201002,PI,Arraial,"-6,65075","-42,5418",Região Nordeste,4688,Pequeno I,0,0,0,0,4,0,0,0,0,13,0,0,0,0,0
RJ,Arraial do Cabo,330025,3300258,RJ,Arraial do Cabo,"-22,9774","-42,0267",Região Sudeste,27715,Pequeno II,0,0,0,0,3,1,0,0,0,8,4,0,0,0,0
TO,Arraias,170240,1702406,TO,Arraias,"-12,9287","-46,9359",Região Norte,10645,Pequeno I,0,0,1,0,43,1,0,0,0,94,1,0,0,0,0
RS,Arroio do Meio,430100,4301008,RS,Arroio do Meio,"-29,4014","-51,9557",Região Sul,18783,Pequeno I,0,0,0,0,0,3,0,4,0,8,1,0,0,1,0
RS,Arroio do Padre,430107,4301073,RS,Arroio do Padre,"-31,4389","-52,4246",Região Sul,2730,Pequeno I,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
RS,Arroio do Sal,430105,4301057,RS,Arroio do Sal,"-29,5439","-49,8895",Região Sul,7740,Pequeno I,0,0,0,0,0,10,0,0,0,82,0,0,0,0,0
RS,Arroio do Tigre,430120,4301206,RS,Arroio do Tigre,"-29,3348","-53,0966",Região Sul,12648,Pequeno I,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
RS,Arroio Dos Ratos,430110,4301107,RS,Arroio Dos Ratos,"-30,0875","-51,7275",Região Sul,13606,Pequeno I,0,0,0,0,0,24,0,1,0,1,0,0,0,0,0
RS,Arroio Grande,430130,4301305,RS,Arroio Grande,"-32,2327","-53,0862",Região Sul,18470,Pequeno I,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0
SC,Arroio Trinta,420160,4201604,SC,Arroio Trinta,"-26,9257","-51,3407",Região Sul,3502,Pequeno I,0,0,0,0,0,3,0,0,0,14,0,0,0,0,0
SP,Artur Nogueira,350380,3503802,SP,Artur Nogueira,"-22,5727","-47,1727",Região Sudeste,44177,Pequeno II,0,0,0,0,109,3,0,0,0,32,1,0,0,0,0
GO,Aruanã,520250,5202502,GO,Aruanã,"-14,9166","-51,075",Região Centro-Oeste,7496,Pequeno I,0,0,0,0,39,0,0,0,0,17,0,0,0,0,0
SP,Arujá,350390,3503901,SP,Arujá,"-23,3965","-46,32",Região Sudeste,74905,Médio,0,0,0,0,111,5,0,5,0,15,2,0,0,6,0
SC,Arvoredo,420165,4201653,SC,Arvoredo,"-27,0748","-52,4543",Região Sul,2260,Pequeno I,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
RS,Arvorezinha,430140,4301404,RS,Arvorezinha,"-28,8737","-52,1781",Região Sul,10225,Pequeno I,0,0,1,0,0,1,0,1,0,19,0,0,0,0,0
SC,Ascurra,420170,4201703,SC,Ascurra,"-26,9548","-49,3783",Região Sul,7412,Pequeno I,0,0,0,0,0,4,1,1,0,3,0,0,0,0,0
SP,Aspásia,350395,3503950,SP,Aspásia,"-20,16","-50,728",Região Sudeste,1809,Pequeno I,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
PR,Assaí,410190,4101903,PR,Assaí,"-23,3697","-50,8459",Região Sul,16354,Pequeno I,0,0,0,0,2272,3,0,0,0,11,2,0,0,0,0
CE,Assaré,230160,2301604,CE,Assaré,"-6,8669","-39,8689",Região Nordeste,22445,Pequeno II,0,2,6,0,7,1,0,0,0,2,0,0,0,0,0
SP,Assis,350400,3504008,SP,Assis,"-22,66","-50,4183",Região Sudeste,95144,Médio,0,0,1,0,1067,82,3,9,0,45,5,0,2,6,0
AC,Assis Brasil,120005,1200054,AC,Assis Brasil,"-10,9298","-69,5738",Região Norte,6072,Pequeno I,0,0,73,0,194,5,0,0,0,9,3,0,0,0,0
PR,Assis Chateaubriand,410200,4102000,PR,Assis Chateaubriand,"-24,4168","-53,5213",Região Sul,33025,Pequeno II,0,0,0,0,2897,55,0,1,0,48,0,0,0,2,0
PB,Assunção,250135,2501351,PB,Assunção,"-7,07231","-36,725",Região Nordeste,3522,Pequeno I,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
PI,Assunção do Piauí,220105,2201051,PI,Assunção do Piauí,"-5,865","-41,0389",Região Nordeste,7503,Pequeno I,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
MG,Astolfo Dutra,310460,3104601,MG,Astolfo Dutra,"-21,3184","-42,8572",Região Sudeste,13049,Pequeno I,0,0,0,0,297,0,0,0,0,12,2,0,0,0,0
PR,Astorga,410210,4102109,PR,Astorga,"-23,2318","-51,6668",Região Sul,24698,Pequeno II,0,0,0,0,681,9,0,2,0,23,1,0,0,0,0
AL,Atalaia,270040,2700409,AL,Atalaia,"-9,5119","-36,0086",Região Nordeste,44322,Pequeno II,0,0,0,0,1,18,0,5,0,209,5,0,0,0,0
PR,Atalaia,410220,4102208,PR,Atalaia,"-23,1517","-52,0551",Região Sul,3913,Pequeno I,0,0,0,0,411,4,0,0,0,2,0,0,0,0,0
AM,Atalaia do Norte,130020,1300201,AM,Atalaia do Norte,"-4,37055","-70,1967",Região Norte,15153,Pequeno I,0,0,8,0,9,27,0,0,0,127,0,0,0,0,0
SC,Atalanta,420180,4201802,SC,Atalanta,"-27,4219","-49,7789",Região Sul,3300,Pequeno I,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0
MG,Ataléia,310470,3104700,MG,Ataléia,"-18,0438","-41,1149",Região Sudeste,14455,Pequeno I,0,0,1,0,13,0,0,0,0,48,0,0,0,0,0
SP,Atibaia,350410,3504107,SP,Atibaia,"-23,1171","-46,5563",Região Sudeste,126603,Grande,0,0,2,0,212,139,0,5,0,150,0,0,0,4,0
ES,Atilio Vivacqua,320070,3200706,ES,Atilio Vivacqua,"-20,913","-41,1986",Região Sudeste,9850,Pequeno I,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
TO,Augustinópolis,170255,1702554,TO,Augustinópolis,"-5,46863","-47,8863",Região Norte,15950,Pequeno I,0,13,3,0,7,7,0,0,0,65,7,0,0,0,0
PA,Augusto Corrêa,150090,1500909,PA,Augusto Corrêa,"-1,05109","-46,6147",Região Norte,40497,Pequeno II,0,0,5,0,28,6,0,0,0,16,3,0,0,0,0
MG,Augusto de Lima,310480,3104809,MG,Augusto de Lima,"-18,0997","-44,2655",Região Sudeste,4960,Pequeno I,0,0,0,0,2,0,0,0,0,18,0,0,0,0,0
RS,Augusto Pestana,430150,4301503,RS,Augusto Pestana,"-28,5172","-53,9883",Região Sul,7096,Pequeno I,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0
RN,Augusto Severo,240130,2401305,RN,Augusto Severo,"-5,86206","-37,3135",Região Nordeste,9289,Pequeno I,0,0,0,0,6,1,0,0,0,6,1,0,0,0,0
RS,Áurea,430155,4301552,RS,Áurea,"-27,6936","-52,0505",Região Sul,3665,Pequeno I,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0
BA,Aurelino Leal,290240,2902401,BA,Aurelino Leal,"-14,321","-39,329",Região Nordeste,13595,Pequeno I,0,0,1,0,20,1,0,0,0,0,0,0,0,0,0
SP,Auriflama,350420,3504206,SP,Auriflama,"-20,6836","-50,5572",Região Sudeste,14202,Pequeno I,0,0,0,0,172,1,0,0,0,111,3,0,0,0,0
GO,Aurilândia,520260,5202601,GO,Aurilândia,"-16,6773","-50,4641",Região Centro-Oeste,3650,Pequeno I,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
CE,Aurora,230170,2301703,CE,Aurora,"-6,93349","-38,9742",Região Nordeste,24566,Pequeno II,0,1,0,0,3,0,0,0,0,18,0,0,0,0,0
SC,Aurora,420190,4201901,SC,Aurora,"-27,3098","-49,6295",Região Sul,5549,Pequeno I,0,0,0,0,0,0,0,2,0,13,0,0,0,0,0
PA,Aurora do Pará,150095,1500958,PA,Aurora do Pará,"-2,14898","-47,5677",Região Norte,26546,Pequeno II,0,3,4,0,0,1,0,0,2,26,5,0,0,0,0
TO,Aurora do Tocantins,170270,1702703,TO,Aurora do Tocantins,"-12,7105","-46,4076",Região Norte,3446,Pequeno I,0,0,8,0,0,0,0,0,0,38,0,0,0,0,0
AM,Autazes,130030,1300300,AM,Autazes,"-3,58574","-59,1256",Região Norte,32135,Pequeno II,0,0,9,0,0,10,0,0,0,60,0,0,0,0,0
SP,Avaí,350430,3504305,SP,Avaí,"-22,1514","-49,3356",Região Sudeste,4959,Pequeno I,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
SP,Avanhandava,350440,3504404,SP,Avanhandava,"-21,4584","-49,9509",Região Sudeste,11310,Pequeno I,0,0,1,0,52,4,0,0,0,16,1,0,0,0,0
SP,Avaré,350450,3504503,SP,Avaré,"-23,1067","-48,9251",Região Sudeste,82934,Médio,0,0,0,0,16,10,0,0,0,33,0,0,0,3,0
PA,Aveiro,150100,1501006,PA,Aveiro,"-3,60841","-55,3199",Região Norte,15849,Pequeno I,0,0,19,0,0,0,0,0,0,41,0,0,0,0,0
PI,Avelino Lopes,220110,2201101,PI,Avelino Lopes,"-10,1345","-43,9563",Região Nordeste,11067,Pequeno I,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0
GO,Avelinópolis,520280,5202809,GO,Avelinópolis,"-16,4672","-49,7579",Região Centro-Oeste,2450,Pequeno I,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0
MA,Axixá,210110,2101103,MA,Axixá,"-2,83939","-44,062",Região Nordeste,11407,Pequeno I,0,0,18,0,0,0,0,1,0,1,2,0,0,0,0
TO,Axixá do Tocantins,170290,1702901,TO,Axixá do Tocantins,"-5,61275","-47,7701",Região Norte,9275,Pequeno I,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
TO,Babaçulândia,170300,1703008,TO,Babaçulândia,"-7,20923","-47,7613",Região Norte,10424,Pequeno I,0,0,0,0,2,0,0,0,0,20,11,0,0,0,0
MA,Bacabal,210120,2101202,MA,Bacabal,"-4,22447","-44,7832",Região Nordeste,100014,Grande,0,0,4,0,5,9,0,1,0,77,2,0,0,0,0
MA,Bacabeira,210125,2101251,MA,Bacabeira,"-2,96452","-44,3164",Região Nordeste,14925,Pequeno I,0,0,2,0,26,1,0,0,0,3,2,0,0,0,0
MA,Bacuri,210130,2101301,MA,Bacuri,"-1,6965","-45,1328",Região Nordeste,16604,Pequeno I,0,0,2,0,0,0,0,0,0,17,0,0,0,0,0
MA,Bacurituba,210135,2101350,MA,Bacurituba,"-2,71","-44,7329",Região Nordeste,5293,Pequeno I,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SP,Bady Bassitt,350460,3504602,SP,Bady Bassitt,"-20,9197","-49,4385",Região Sudeste,14603,Pequeno I,0,0,0,0,94,1,0,0,0,97,23,0,0,0,0
MG,Baependi,310490,3104908,MG,Baependi,"-21,957","-44,8874",Região Sudeste,18307,Pequeno I,0,0,0,0,228,5,0,2,0,43,0,0,0,0,0
RS,Bagé,430160,4301602,RS,Bagé,"-31,3297","-54,0999",Região Sul,116794,Grande,0,0,0,0,0,221,0,0,0,9,0,0,0,0,0
PA,Bagre,150110,1501105,PA,Bagre,"-1,90057","-50,1987",Região Norte,23864,Pequeno II,0,0,33,0,2,0,0,0,6,50,0,0,0,0,0
PB,Baía da Traição,250140,2501401,PB,Baía da Traição,"-6,69209","-34,9381",Região Nordeste,8012,Pequeno I,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0
RN,Baía Formosa,240140,2401404,RN,Baía Formosa,"-6,37161","-35,0033",Região Nordeste,8573,Pequeno I,0,0,0,0,21,0,0,0,0,84,11,0,0,0,0
BA,Baianópolis,290250,2902500,BA,Baianópolis,"-12,3016","-44,5388",Região Nordeste,13850,Pequeno I,0,0,0,0,17,0,0,0,0,111,0,0,0,0,0
PA,Baião,150120,1501204,PA,Baião,"-2,79021","-49,6694",Região Norte,36882,Pequeno II,0,1,12,0,0,1,0,0,1,39,0,0,0,0,0
BA,Baixa Grande,290260,2902609,BA,Baixa Grande,"-11,9519","-40,169",Região Nordeste,20060,Pequeno II,0,0,0,0,79,2,0,0,0,85,0,0,0,0,0
PI,Baixa Grande do Ribeiro,220115,2201150,PI,Baixa Grande do Ribeiro,"-7,84903","-45,219",Região Nordeste,10516,Pequeno I,0,0,1,0,41,0,0,0,0,8,3,0,0,0,0
CE,Baixio,230180,2301802,CE,Baixio,"-6,71945","-38,7134",Região Nordeste,6026,Pequeno I,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0
ES,Baixo Guandu,320080,3200805,ES,Baixo Guandu,"-19,5213","-41,0109",Região Sudeste,29081,Pequeno II,0,1,3,0,0,14,0,1,0,0,16,0,0,0,0
SP,Balbinos,350470,3504701,SP,Balbinos,"-21,8963","-49,3619",Região Sudeste,3702,Pequeno I,0,0,0,0,0,53,0,0,0,1,0,0,0,0,0
MG,Baldim,310500,3105004,MG,Baldim,"-19,2832","-43,9613",Região Sudeste,7913,Pequeno I,0,0,1,0,4,0,0,0,0,26,2,0,0,0,0
GO,Baliza,520310,5203104,GO,Baliza,"-16,1966","-52,5393",Região Centro-Oeste,3714,Pequeno I,0,0,32,0,25,0,0,0,0,1,0,0,0,0,0
